,siglaPartido,voteId,idProposicao,dataHoraInicio,dataHoraFim,com_governo,contra_governo
0,Avante,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
1,DEM,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
2,PCdoB,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
3,PDT,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
4,PEN,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
5,PHS,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
6,PMDB,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
7,PP,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
8,PPS,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
9,PR,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
10,PRB,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
11,PROS,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
12,PRP,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
13,PSB,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
14,PSC,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
15,PSD,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
16,PSDB,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
17,PSL,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
18,PSOL,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
19,PT,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
20,PTB,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
21,PV,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
22,Podemos,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
23,REDE,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
24,Solidaried,7869,2118401,2017-09-27 17:46:33.0,2017-09-27 21:04:18.0,,
